id,prediction
9730dfff0af50b9bbbed93220b440005,japanese_spaniel
9468380b65de0c9bcdaa5921305fe362,afghan_hound
7edf7c9919f285b66adbe07212709a84,maltese_dog
4a14488c54f9d66c16dabc3e6419a3bb,maltese_dog
4106bc7cf624fdd142cbf0000a53640b,great_pyrenees
4552e694e0dc79e9cbd44e9b0625e925,entlebucher
8b477eed0b8ca385a5008c20753d16df,basenji
98948082d4faa052198208a4a8081ef1,basenji
566d22b5ac9756acaccd91e7c6ac0ddc,maltese_dog
2fc7502eeb040b3a30ef455fae1dada0,basenji
818978a64d5dc3e05a6a0c0b97a154d9,cairn
d5ac49bf70fd512c9a38270fbe768177,afghan_hound
790ca20d3532a647cc20751fc063ff1b,maltese_dog
91d2a1f1fed71f812361976b22e2dfd4,cairn
d639b33dd3a399d201f995b8d9915a62,maltese_dog
9bef849130e5759f4e77d9cdbd72034a,great_pyrenees
f056f4655ec9b7b942c1fcd6d4ea61f5,basenji
40b81fc7cb10ff1f08762f3e034e770b,japanese_spaniel
3f68ce1502f54977644ef99c3b77a96e,maltese_dog
37efdfba2aa0194dbf6a553dd53607df,maltese_dog
8034c6aa6b5dd1a8526eaf738d27e205,afghan_hound
1ac99811729824259ded81d3bbed7762,samoyed
2c752e987acb54f4d5e553d493ca9470,maltese_dog
474a63cd6bd1e670841655cf3fa78d43,basenji
958f26d170394045f98ab3278a4f2f8c,cairn
7d5183128424436fe727fe48b0117030,samoyed
0b102a6aa442aed98f137616e924e18e,basenji
cfcc1612346870da991980196d34e106,maltese_dog
4bb8d3ce941405a50a75b1a7b3b831d3,beagle
699cf953cbad4671d0734383646b93be,maltese_dog
4f873d1f4c298939a77dba5e939a77ea,maltese_dog
1a954490c0b303ce88e54c727937e745,samoyed
b0235fffba60fb4e4fa87cafe79983e8,pomeranian
32fdb53b8599afaa5250611473f8e5fb,entlebucher
cecc7ef1ebe7682f38c497bbdcf8b391,beagle
712dae0c2b2fcaf6b6cdd6f146db85f4,airedale
9abebc3957dfab87b9166fe10750869b,entlebucher
6acd672b08f1748240d51a243bc5c301,beagle
0db44ddb42bf1f97de987abe2bf01839,entlebucher
a6ff0cf6aaa1194be83bb73d5eaecf81,cairn
d34fba7b6362358f5bd02827ce6389e8,samoyed
fd5c9929ec93b09977a9565bd94b5672,bernese_mountain_dog
925b2891c064453b9b2b94cd4e0d6307,pomeranian
64fb6f3f5c3b545a9be92985b5fda3a7,entlebucher
10f790eb0fe5653c1980ddd983ec79c4,samoyed
7ac4d8f6d574218954f766801a3b1119,maltese_dog
e7997562415c62141d022cfa8cae1c60,maltese_dog
1758bbaf1dba23fd418911be2a2becc2,beagle
15b5949f52a4838f9fe3d69cfff94fd5,beagle
28294e8620e31bf4364d99b2cfda387f,pomeranian
9741efdd134f5b90d268e671b02f5a3a,beagle
e68b9b319d716e7c3d927a823c99f6db,beagle
080ec59213ed7425b7f8c169955bb9d0,maltese_dog
3fc2dde0964144cd07747c740469e60b,great_pyrenees
aa27bc4e1acd52b224cdfddde476face,afghan_hound
7084c0e392fa9a33ba4d5e78f21a80e7,maltese_dog
be7e3d9f900baa5f8b62c3a909ba5a67,basenji
43e3340fa80085111df39627ac4b3f77,great_pyrenees
fdd70b075a651fb1a966e5a8735b9a34,entlebucher
0042188c895a2f14ef64a918ed9c7b64,afghan_hound
445263c4349c957b9d2a87f5646699c1,maltese_dog
6985868ae61fe1bf70df21daab794219,maltese_dog
0379145880ad3978f9b80f0dc2c03fba,maltese_dog
8daabe9ded307c802b5f84492bc14d69,tibetan_terrier
9ebb8fa8327664b97a42a36e153a79d9,samoyed
3adb3fb45e6331c8905cb6cf85db9f11,airedale
8b27fd53a34c667b41ec5cf13be22de6,maltese_dog
0990fe6be15d9d556eac8712db3c8094,basenji
d5367a9c81635759c63cddc526edf3ad,shih-tzu
a5621787bbc9210a919ccbf5832426ef,samoyed
4042a82105d88638a0e7dd2ae2f6710a,samoyed
e62630fa77dea4ee5a100e23edc6d061,beagle
4a844fbe8e45618962aa8440cc881035,entlebucher
e2bba60478d1600a8b85b768196e7965,maltese_dog
6b5bc8cfaa94a5e025210255b099034c,leonberg
18178aae17060733ebce2cff03413a8c,samoyed
8a35cb0b51977007c8f812204b556883,great_pyrenees
21dfeebc515160a484d64eb9bb12bb93,airedale
8edad149506278be0d351b3d2a4aaea7,maltese_dog
8ed5e9327986e8759a13ad6b6544cd39,beagle
5c64fedd6974afbbd24651f91f3172f8,maltese_dog
5c483043f4082795df17b9ba26f4ff73,entlebucher
a819b8f7e2df438ecb22e1566eb5fc32,beagle
